2020-04-09 01:47:06.903 main TRACE benchmark  Start Benchmark: r 1
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf24fdd7c2e3682b56f659259a1755c1e0e3b242f410197578ae23bfd37e8412198b5e447c7b822b625b40f9365812b9b3a=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2df1cf12c6e41418627ed10eed9db0ba493e260191061fc443c56e7d883f6a4ae6bf9925db20b44011ee937ab44aa52a8=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2be4b4acd4c06c8f91c798fcc8c91985fbd5e488402d1cdf8fd060e9ca388818a378056f7c41eed23f696a563fcc81a1b=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2f3ef88c1c9251dc2c27c3ce7e31618fdd004e3c1fa3fd67436244705a7fe63bf499fa233ed5cb730fa7c6df7522cfd6e=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2cb3c1a9fd844bd958ee1a308d82ef155b51aca78acfbb23f720a3633a9db74e1d48e4702de7f9deed9392354e9a1b17f=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf29f39cfec102c69956f4b15d2e11cbc81cafa290342d9b67210c97070bb73a47943c64e0178d64c0b8950b6701acb51f5=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf28041059d88419ce363dca9ac50a20bf18848071aaf63041ba21f5ff62af486ac8298334cd75611cf42db80bff58ce2b8=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2aa2718a24c6175a9ae154e3f2d83e19e251b836e1894c79ff92b1208871cf08abcf688a7acf80a8e53b0274b256ac243=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf23b0f71d45c37c116fa509663b3ae9e11f059982e630fc122bac03079b35f6001cd736309a24e85b146ff5b31d6d16e8b=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf20515a01eec96323f0f16c4f58825777ace0057b7739f556c7b8457386745e997cb213d64bc648258d92f672ed9715699=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2abc9e946ab034698389516468ebf5fb50c2534e782ca95eccaa15dcc7f2644420e6c0718c71f4c7cccd91126431ce53b=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf25082a9d43b79f3fb8f6a0a85d449b29fd3803901053d9d266af09bb22e9b4da2d06cab7d3c8d3caa430e2ba253f89198=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2852dfa14a47bc61f8194ad4f4206fc40894424cc28c11f042bae5f25ceb748baeb25cafb4cd9253ec2ded8da5bcefbc6=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf21df0886ea6730840fefd4b7e3b39d2babfe832e4303f121fd7bb137a1485121759211c31853aa44efd0ee6bc264489aa=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2b7d709fedfba7d2645a31cf92b84fdb03f5cef3f71634db24eda938bf9d7a619f5006c8408d5e996ecbec4d3eb7d19c3=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf29c097dfef1283d89b7de4f7d59c8b03a2c7ac7d83289afbe64fdb91160af91040d8d61217cd90c0d1a775d4fd4cb0a15=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2543874bbc50348abd2c3ea64025344a051c5d844c0309251ffab920f4d7c4c7eee49d27e7c0b7a8285ba9bb88fdcc0eb=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf280a52fd6d896c5e602242570ddc9ade325f9aff7d3963f398ea049f740a87450e2890744ad050d337b34d9d14855a482=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2473660d63d5127cd4439201f4404869d0711a76cc8d44bd1bd59f6485292755d0ef117641daae4a82a4d61f818c75741=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2f3b8bae89f5359662c9ba31533e5a0ff3c98f8b2b77a7ad88f5ce8d0be9378a39ac9d6a7f58d2eda6d7c75e81d974d0a=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2f2811e404026b6a7e07f5ef79fdded244b3bf18a49438ac62b09471588ff21758bf0772a32b686af1ec3df9872871475=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf28ea512865f927262b77672b50c9ffbee6585b3fb214b416ed9a366f80f1d83ed11390952fc00a2de8dccee8b77439748=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2cb5701775dbcedd9071192e0879e18c1b86a9788522c00f6b53ae987f7b0b6473e999c976221b13a777a9a7f1fde11b1=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2a66132ccfcdd4b499f97a69cb3f903ee6fc372144ec120f127e79f3ceaa7671e3959561574b9ff52c91681d3f4ddc0a2=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2040ee9df7b4e9b317219a18a5287e482c6b649b8684bd516e816e716e6cb102749333d19598ab9ebf457b952c5abd9bf=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2df44accb0463d52110715aa0ef3583b90c2d470077341011e155fe5429c4cbfb1d5c4ef5e2fa185ae402b68ba140a073=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf21b7d2478a40aa758e42894bcfc516501b29f147c7644c86a7b18a6dccc5cdddc27825f6356ab56f7e3d10522adbbb78f=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2f2a7e1280ed775546a822fcca1e115a9f323c48d551d7760f35568fbc6bbcf701393c28fb43264a382d61d68d10f763e=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2022b59c1ad01b25e881c0f61a2ebbaadb05ed4f7ec3a1c4c56a050a0256eec1cef77a48da9aa0110cf8be74b25018414=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf206bd1ce8efaaf72c5e5e702c6cfee70d118aa8460d95aaa2e0dafd86cbf9ba2993e908aacf3951f33f7f898c4b9a7d10=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf21e664899951424abbefe2f6658caf69abee80d07b2269b6bd8b70602d8ca7bc5bb8429e0e2bc8e8df5c7bff99ef4528e=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf25904efad0266d7c07e4efbd27d22a619e2ffac51b820a7820c71386e19c9fed03e4f725fd373e186e5fbcaa64f84e981=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf217c3ccfeae6f3eebecd7c42d82cc6a9b55bdea0711f2edff6d835a9bbc7ef12cb54c2893fd3d4b9c2040ba5f86f267e8=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf24c3d6e90b70d8beace4e2b70e579e0a7d6aaded0e1ccbc69f5e9f9b0815547b96962a51b5f6e9015672f07bbb867a2dd=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2b8f745b8e4e9d0e8b51c2491e3af8f86ef67a372478c0b8cec92780cc53ae5f59fa9b4cb8584a631159fa1b246fe2fc7=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf20e570cb2f9b6e0e0cc78592918d9d7224429af9a982cfccc97bb86fe9a5754550956f6cf65b2c860969637ba918c4612=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2ffed956ddddb061281cf415db952c03cd671b0567bfd7339a9a1ec5ee2dbe570599c38d7b44616c96d3d8cb5285fb651=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf24c23c658c94596048a75c7607fa696fd12512c3f7c0188327af06ae8990605be86e9fea4502d2a5a98ae333625ae923a=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2ddb7860d1aeb86b4e199905d0cd75728018123f9025101d34db053c21eb560b749c55d728560421b16739c0ffeb5f178=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2ea785e2d5fbcd2c4e7ea67431e120c8acfe47e68958f32324e3b464d2cb530ebb099f3982e28872b35891e3b51941dd1=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2f14fe7629cef7ecd355fbbfb6468e6dcff1963ab169d0439e0c2a2c71563a71b71c8d07818318739eea427d69ebc259c=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2fac2260dfad27d4c1948bb07c9d90eac988b5f251faee61290e5ebaeadbb7d8e0368840435760e5f802b14ec5894e087=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2629c618c604a3bb0c5f574a658b549d63e746678e2f1db13def7e216ad583c24153af46a32ae559638811fac704290b4=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2acd02c76f767179ee1c56a250755c921075a4e09f3b52d73ddfec9040e1f6d28295566c9f83e7b72f2f1ff594af48cc4=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2642991da2da993435866ce3b3b60f512fe0ebdaee2fa8c67ec980b31e369687ed427bd7d56dddc7096e99ace03fd03d0=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf21a600535be0c327f62d90d8c626a7ede09c5accd2c4b40af255e2be2aa8ee01e4ae3f0e0a94c786be3cf00958968ead1=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf29cb508139836a45cf9858d8dc9b020c34f3e5d9b2d91ab995526b512f2922b8bed591cecda2e9920f7c4a6db0371eacd=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2ef20ab8f13dd9168361fe4d7729346c4a918608f916e5bdfb4e0c60086a03174acfa87128afdffc2e66e288eb0bb9fec=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2ec0c4d6fa5d259d181b19fe0d8c3e5eac1b93613aef42ee642a1100b3e346d8f65acc43f6d76c06bf347caf4c755de90=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf295dcafd985e587ffe378b778e50d77a73958cb885ba705982afbf0829576de3ae9afd1583aefe00faf69263a3bffc9bb=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf249685b7424449042f4f03cb0613a9f311bb1a7f75274b49ba6f8a111ba27ee4b5c58c4d9490caec1475334713e1520ef=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf264c14d49edd898e3c9b121036aa1ad97a3252dc66f5aa3661545d24c3d096733436f8092a41cecde8a559288359817a5=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf28e0f164afed71cfa4162351aa8c219089a65c53608e96498de6cf050ed314cf4e2c8ea7dbe046e96d62db889f1352d67=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf22b08f07c6aefc211fe9e33662e5a095034562bba2bd73f36ef75f6fc9cee6bd624b64ba0cf7ee3bb26f125c2c67060cc=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf28866cd6cfbe404fc8150fe0b553e7bf27110c683682dd45b4948aaa125418c178750cf354d457824629cfdb0f72c157e=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2e050b8fa1eb4d7b7ccde139d7f1c1878f2851fc27a68e1c5af99258aa6ccd25aae22563d83d898b8e08a4d3d0cefae9f=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2eb8b12aa2e207df68acfd1be9698718626b717507d44eb296ccb3bef8505a2d39337186b811ee560d64699443829d031=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2dc512fa5336bcdf0f08437e9724bd2e1e3918c100d8b2ee4ec6c02041f642fffdb42da48941c84e5aa28eedf13e390cd=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf21aca19e521bc80263afb72fd0050f6ff874f38ebbea670f1d8261a238ccffca0c922d4ac5fa046200207464aed9e9f50=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2b391955da980aea7acf8871911202782384b2637a3a533116b19990b526fc5cbd7ff2e431b995f491f5542eeadc7a878=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2103395b74199b8aa1919b21675f0bdd830bc8a0e7cf82214114dddceb191090c65975b5be36cb73580c672fe91b22796=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf290f440e2fe8685f8a6ee42f20b8ab6eda4e522a34cbbed6fde87e3daff6012538147f12f2c17f34011f2e73de9365894=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2b4d03f75466cae4c7468819c4a83f702197b004e9147d612db01bd3280642b5ffe5be761a1536fa1af57cacaef62bb53=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf234973d184d6535ec99e7076c7e624fb6bce978b86fc1872da75ea704fda79da670d30cd2dcc4fa15374cedebeaefc116=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf29836aa504eb62bff0445600dd4409d51689ea88417452417f9f5f267b2b2cbf16208ad8f7792234145d4f6d0e2d7e5c9=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2b5a080b498262dd2ee20f0a4d8cec0009f8a93793c1ab3ac8feb04d937c3a4a4b81456c02095b32920033a34740afd60=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2992d4a3c7a87f6451a1a4f450976b0985f59004ede0fa628d40545fe0ee4b93d91c1978e1a15797d05ed29c4c13c3874=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf22c8932965c122e67485939e0f2bb29ec7b0d8e78d961c34ff0b32d7e41ae4adb471033dc481566f9b89a6fe7e3775c78=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf27e6fdf4ae1f4f4ecd7e1ba1cb9a02f4c751ba5d3999ab623c73c92a42ee767fd819c59dc64f074ae38ff86e9fc992f52=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf240e87e0570a713bbf2aac8c6c7d60468f2acb6c7ad02955ad7a01015d3fdf2be6993473183a518d75c9e0c92c47fd0e7=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2d0a7deface0c85db21902a98ec09c6cbfb134e81f25cfb80d3732a908ae5634710296217e92193d1080be027d9e1c118=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2c3f7aa897a4a0ddb761164bdad3aba712066c74f7ac210fb4dff11bcceee453f9b03b52393809b429a1182b2a85d30e3=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf231ae9fb5039eb570cb75904837504b74ed555cba4cdfb073f1dffb336cf4788775d1f0d2257b13318e20fe47e194a6a1=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2198d935b797c4370c3beb0ffd874da7965df39071f7ac63031a246125ec010a04342bc02a8e4788d136e3588fb3be666=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2935753ea991bfa65df5ad9cc54601d465634406fd21c5e592e22656a7c1d1676a169a897d294fe506c4e897437e183f8=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2c6b0ad8fd4c0a5c29f47e0c280c26bb9c25dee49ff83dcb3d12e50f72dcb008c239d8a11f53994d4d3a4541960f95369=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf29a8714ecb44b756bf47a1db642d1675cfd4e7c0e225c9c0f6cf9b8f9a7db837ff9a82f8cf5228bd0558fb58ed2953501=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf210f56abb04fa9398fae153b00ca64723a979dc3561286ab79b22d05e253b614b303cef395939c58c40398a091baec0bf=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf241475b64f6aeb9d4ae536c9d2dd72f7b208cdaa875747c6326e7db9fc0e1500a0070e6b0d2bad4d66d684486de2acb95=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 2aeddc77fe58c98d50bd37f1b90840f943a953ac082e08b6527ce262dbd4abf2f7d9204bce930857e0f0aab770222a27bf9b8743f2e756f07a26e4c01faf922241d618a158feeaf9b3ad03003bd12a14=None
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(00000000000bdeaacf4fc482fffffffffffffffffff4215530b03b7d0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-09 01:47:14.623 main TRACE state-trace  fbc7: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(00000000000bfefffffffffffffffffffffffffffff40100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-09 01:47:14.624 main TRACE state-trace  fbc7: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(01000000)
2020-04-09 01:47:14.624 main TRACE state-trace  fbc7: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-09 01:47:14.624 main TRACE state-trace  fbc7: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-09 01:47:14.624 main TRACE state-trace  fbc7: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-09 01:47:14.624 main TRACE state-trace  fbc7: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-09 01:47:14.624 main TRACE state-trace  fbc7: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(0402110123b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c200205530b03b7d00000000000000000000)
2020-04-09 01:47:14.624 main TRACE benchmark  End Benchmark: 1954331 ns
2020-04-09 01:47:14.752 main TRACE benchmark  Start Benchmark: x 61
